tokens,time- exitRight,time- exitLeft,,,,,,,,,,,
1,6.5549,2.6581,,,,,,,,,,,
2,7.5589,3.1055,,,,,,,,,,,
3,18.77,7.1792,,,,,,,,,,,
4,20.1421,7.3112,,,,,,,,,,,
5,20.1601,11.3713,,,,,,,,,,,
6,20.2711,11.9868,,,,,,,,,,,
7,21.0405,14.9236,,,,,,,,,,,
8,28.2804,16.6323,,,,,,,,,,,
9,29.3288,23.0175,,,,,,,,,,,
10,29.3387,26.1963,,,,,,,,,,,
11,29.978,26.4741,,,,,,,,,,,
12,30.158,26.5416,,,,,,,,,,,
13,30.5002,27.4993,,,,,,,,,,,
14,32.1191,28.3178,,,,,,,,,,,
15,34.2789,28.7169,,,,,,,,,,,
16,36.4911,29.2342,,,,,,,,,,,
17,36.8509,31.451,,,,,,,,,,,
18,37.6555,32.8703,,,,,,,,,,,
19,39.0812,32.9766,,,,,,,,,,,
20,39.659,33.9379,,,,,,,,,,,
21,41.0685,33.9757,,,,,,,,,,,
22,43.5138,35.7229,,,,,,,,,,,
23,43.7913,38.3208,,,,,,,,,,,
24,51.6923,39.5595,,,,,,,,,,,
25,53.2637,45.5946,,,,,,,,,,,
26,54.551,45.6176,,,,,,,,,,,
27,61.7538,47.9344,,,,,,,,,,,
28,63.7343,53.2097,,,,,,,,,,,
29,65.7843,54.9399,,,,,,,,,,,
30,66.5839,57.7386,,,,,,,,,,,
31,66.6383,61.2775,,,,,,,,,,,
32,68.5228,61.7236,,,,,,,,,,,
33,69.1742,63.8312,,,,,,,,,,,
34,71.2848,65.172,,,,,,,,,,,
35,72.4701,66.2199,,,,,,,,,,,
36,73.9953,134.7949,,,,,,,,,,,
37,74.6097,137.0262,,,,,,,,,,,
38,77.5411,153.5273,,,,,,,,,,,
39,77.9275,159.1392,,,,,,,,,,,
40,78.7182,161.4142,,,,,,,,,,,
41,80.018,235.8667,,,,,,,,,,,
42,81.255,247.2182,,,,,,,,,,,
43,81.7772,274.5395,,,,,,,,,,,
44,82.4335,291.5898,,,,,,,,,,,
45,85.8248,301.4855,,,,,,,,,,,
46,89.6845,303.0676,,,,,,,,,,,
47,90.9028,333.1557,,,,,,,,,,,
48,91.3801,372.1178,,,,,,,,,,,
49,93.9904,400.5379,,,,,,,,,,,
50,95.6314,439.2174,,,,,,,,,,,
51,96.2568,465.2459,,,,,,,,,,,
52,98.681,549.2973,,,,,,,,,,,
53,100.6184,566.1879,,,,,,,,,,,
54,102.6238,574.0164,,,,,,,,,,,
55,102.6634,589.5604,,,,,,,,,,,
56,103.6042,592.7518,,,,,,,,,,,
57,105.5292,601.6129,,,,,,,,,,,
58,106.068,633.5502,,,,,,,,,,,
59,109.0746,646.1691,,,,,,,,,,,
60,109.753,675.0242,,,,,,,,,,,
61,111.7059,678.7993,,,,,,,,,,,
62,111.9575,691.7817,,,,,,,,,,,
63,112.3464,716.7894,,,,,,,,,,,
64,112.8573,717.6743,,,,,,,,,,,
65,114.1157,750.8767,,,,,,,,,,,
66,115.81,755.5046,,,,,,,,,,,
67,117.0213,763.6015,,,,,,,,,,,
68,117.5138,873.3265,,,,,,,,,,,
69,120.1574,878.4747,,,,,,,,,,,
70,120.3638,909.0124,,,,,,,,,,,
71,122.8156,937.9278,,,,,,,,,,,
72,123.3147,993.9972,,,,,,,,,,,
73,125.3564,1043.4039,,,,,,,,,,,
74,125.5601,1046.2645,,,,,,,,,,,
75,126.9399,1071.8134,,,,,,,,,,,
76,127.422,1179.0851,,,,,,,,,,,
77,129.9529,1181.9036,,,,,,,,,,,
78,131.9195,1200.0872,,,,,,,,,,,
79,132.3366,1225.7656,,,,,,,,,,,
80,132.4655,1258.0812,,,,,,,,,,,
81,132.6202,1267.4935,,,,,,,,,,,
82,132.7521,1279.1496,,,,,,,,,,,
83,133.823,1314.9724,,,,,,,,,,,
84,134.2042,1332.8448,,,,,,,,,,,
85,134.501,1339.3636,,,,,,,,,,,
86,134.9209,1343.9769,,,,,,,,,,,
87,136.1738,1397.0544,,,,,,,,,,,
88,137.8581,1414.9926,,,,,,,,,,,
89,138.9877,1445.2208,,,,,,,,,,,
90,145.6913,1525.239,,,,,,,,,,,
91,146.2874,1538.3138,,,,,,,,,,,
92,147.8845,1555.9454,,,,,,,,,,,
93,149.4076,1562.7861,,,,,,,,,,,
94,153.8691,1575.4553,,,,,,,,,,,
95,154.485,1610.2039,,,,,,,,,,,
96,157.4284,1624.6368,,,,,,,,,,,
97,160.1964,1626.5492,,,,,,,,,,,
98,160.5805,1647.5105,,,,,,,,,,,
99,161.1819,1678.3568,,,,,,,,,,,
100,163.6369,1785.3155,,,,,,,,,,,
101,164.5453,1796.9441,,,,,,,,,,,
102,166.7845,1829.1392,,,,,,,,,,,
103,166.8635,1831.8851,,,,,,,,,,,
104,171.7296,1870.2438,,,,,,,,,,,
105,172.5492,1916.343,,,,,,,,,,,
106,173.0885,1924.0964,,,,,,,,,,,
107,174.2172,1956.8971,,,,,,,,,,,
108,174.2609,1995.6471,,,,,,,,,,,
109,175.5701,1999.0041,,,,,,,,,,,
110,176.797,2043.8383,,,,,,,,,,,
111,177.1517,2074.9926,,,,,,,,,,,
112,177.3119,2087.415,,,,,,,,,,,
113,178.0269,2150.3359,,,,,,,,,,,
114,183.3037,2155.6012,,,,,,,,,,,
115,183.4763,2177.7679,,,,,,,,,,,
116,183.9516,2197.0637,,,,,,,,,,,
117,184.5235,2246.4277,,,,,,,,,,,
118,185.6316,2256.4614,,,,,,,,,,,
119,186.8294,2279.5538,,,,,,,,,,,
120,189.396,2285.5908,,,,,,,,,,,
121,189.5232,2322.3564,,,,,,,,,,,
122,189.6553,2353.2593,,,,,,,,,,,
123,191.5645,2355.0976,,,,,,,,,,,
124,193.2665,2391.8786,,,,,,,,,,,
125,198.0169,2394.6628,,,,,,,,,,,
126,198.2105,2423.0609,,,,,,,,,,,
127,199.2222,2433.9224,,,,,,,,,,,
128,200.5058,2474.8632,,,,,,,,,,,
129,200.6901,2489.1792,,,,,,,,,,,
130,210.302,2492.5913,,,,,,,,,,,
131,211.3947,2565.0716,,,,,,,,,,,
132,212.1974,2591.2267,,,,,,,,,,,
133,212.7183,2609.1863,,,,,,,,,,,
134,213.5709,2658.1396,,,,,,,,,,,
135,214.369,2705.2987,,,,,,,,,,,
136,215.1546,2720.8016,,,,,,,,,,,
137,217.1867,2740.0817,,,,,,,,,,,
138,219.0592,2744.0828,,,,,,,,,,,
139,223.2308,2787.3245,,,,,,,,,,,
140,231.0097,2789.879,,,,,,,,,,,
141,237.1666,2792.6475,,,,,,,,,,,
142,238.6338,2803.7168,,,,,,,,,,,
143,238.8514,2811.6725,,,,,,,,,,,
144,255.7579,2826.4508,,,,,,,,,,,
145,261.0858,2832.2057,,,,,,,,,,,
146,273.6411,2870.9367,,,,,,,,,,,
147,280.9872,2927.9574,,,,,,,,,,,
148,281.0984,2965.3866,,,,,,,,,,,
149,282.8254,2987.0114,,,,,,,,,,,
150,287.4624,3029.9953,,,,,,,,,,,
151,294.0313,3043.1251,,,,,,,,,,,
152,307.3818,3060.7336,,,,,,,,,,,
153,311.5177,3075.1359,,,,,,,,,,,
154,337.0669,3195.8629,,,,,,,,,,,
155,351.0185,3207.7419,,,,,,,,,,,
156,378.4467,3249.822,,,,,,,,,,,
157,387.9808,3301.1823,,,,,,,,,,,
158,435.236,3303.2369,,,,,,,,,,,
159,443.5772,3317.7333,,,,,,,,,,,
160,593.3844,3318.7821,,,,,,,,,,,
161,654.0026,3353.9426,,,,,,,,,,,
162,685.0699,3354.4773,,,,,,,,,,,
163,756.8123,3380.6345,,,,,,,,,,,
164,797.0184,3381.0873,,,,,,,,,,,
165,846.6369,3406.1791,,,,,,,,,,,
166,861.5821,3471.2559,,,,,,,,,,,
167,907.3036,3485.7389,,,,,,,,,,,
168,910.1393,3495.2383,,,,,,,,,,,
169,964.6215,3546.4465,,,,,,,,,,,
170,967.8446,3575.2204,,,,,,,,,,,
171,970.8697,3583.4913,,,,,,,,,,,
172,975.1344,3599.9891,,,,,,,,,,,
173,1002.8927,,,,,,,,,,,,
174,1029.258,,,,,,,,,,,,
175,1105.9019,,,,,,,,,,,,
176,1147.8373,,,,,,,,,,,,
177,1190.8019,,,,,,,,,,,,
178,1207.6293,,,,,,,,,,,,
179,1209.4347,,,,,,,,,,,,
180,1210.5403,,,,,,,,,,,,
181,1229.9999,,,,,,,,,,,,
182,1302.0179,,,,,,,,,,,,
183,1328.1505,,,,,,,,,,,,
184,1357.191,,,,,,,,,,,,
185,1420.2457,,,,,,,,,,,,
186,1427.2843,,,,,,,,,,,,
187,1447.1827,,,,,,,,,,,,
188,1523.9184,,,,,,,,,,,,First line where ExitRight is either empty or no longer changed: First line where ExitRight is either empty or no longer changed: 
189,1551.0062,,,,,,,,,,,,
190,1569.4175,,,,,,,,,,,,
191,1639.2633,,,,,,,,,,,,
192,1650.6495,,,,,,,,,,,,
193,1683.8096,,,,,,,,,,,,
194,1690.938,,,,,,,,,,,,
195,1691.7503,,,,,,,,,,,,
196,1694.9108,,,,,,,,,,,,
197,1748.2216,,,,,,,,,,,,
198,1775.7401,,,,,,,,,,,,
199,1995.3842,,,,,,,,,,,,
200,2064.7151,,,,,,,,,,,,
201,2076.4173,,,,,,,,,,,,
202,2153.5019,,,,,,,,,,,,
203,2182.7824,,,,,,,,,,,,
204,2186.2034,,,,,,,,,,,,
205,2188.2304,,,,,,,,,,,,
206,2233.9202,,,,,,,,,,,,
207,2245.7775,,,,,,,,,,,,
208,2295.172,,,,,,,,,,,,
209,2324.5918,,,,,,,,,,,,
210,2389.9604,,,,,,,,,,,,
211,2421.9855,,,,,,,,,,,,
212,2432.1506,,,,,,,,,,,,
213,2438.3386,,,,,,,,,,,,
214,2519.0225,,,,,,,,,,,,
215,2551.5227,,,,,,,,,,,,
216,2574.1886,,,,,,,,,,,,
217,2664.7291,,,,,,,,,,,,